OB,Top,Bottom,StartIndex,BOSIndex,MitigatedIndex,Respected,StatusIndex
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,334.17,331.14,2125,2128,2129,False,2145
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,330.45,328.9,2137,2140,2141,False,2142
-1.0,330.88,328.9,2138,2142,2144,False,2145
,,,0,0,0,,0
1.0,330.88,327.22,2140,2145,2231,False,2328
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,346.64,343.4,2154,2159,2160,False,2197
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,344.09,338.79,2166,2171,2172,False,2172
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,345.26,338.79,2170,2172,2180,False,2197
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,339.0,337.18,2182,2184,2185,False,2223
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,346.24,343.8,2199,2202,2203,False,2418
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,340.4699,334.8067,2223,2230,2245,False,2407
,,,0,0,0,,0
1.0,338.4,335.77,2225,2227,2228,False,2230
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,332.31,330.8517,2234,2237,2250,False,2258
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,339.3,334.01,2248,2250,2251,False,2303
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,331.4296,328.0,2263,2275,2276,False,2327
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,340.55,334.48,2298,2305,2306,False,2407
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,330.235,328.0,2321,2325,2326,False,2327
,,,0,0,0,,0
-1.0,331.37,328.0,2323,2327,2381,False,2381
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,321.03,317.49,2335,2338,2339,True,2339
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,324.06,320.078,2340,2346,2347,False,2356
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,324.06,319.5501,2344,2356,2357,False,2368
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,323.2,321.1,2360,2363,2364,False,2379
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,321.34,319.81,2370,2374,2377,True,2377
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,322.6,320.12,2373,2378,2379,False,2379
,,,0,0,0,,0
,,,0,0,0,,0
1.0,322.6,319.69,2376,2379,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,349.53,346.26,2426,2431,2432,False,2454
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,346.95,345.71,2443,2446,2447,False,2486
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,353.32,351.3506,2465,2467,2470,False,2613
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,351.27,350.31,2473,2475,2476,False,2479
-1.0,352.03,350.31,2474,2479,2480,False,2613
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,344.3,342.945,2497,2500,2503,False,2511
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,348.7499,343.7,2504,2510,2511,False,2613
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,332.7691,331.881,2531,2533,2536,False,2535
-1.0,334.48,331.881,2532,2535,2536,False,2561
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,329.869,328.45,2546,2551,2552,False,2553
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,330.64,328.75,2550,2553,2556,False,2561
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,329.39,328.09,2556,2559,2560,True,2560
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,343.33,340.7401,2571,2577,2578,False,2613
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,334.98,332.4211,2591,2595,2596,True,2596
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,352.04,349.26,2630,2634,2635,False,2639
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,349.88,348.04,2636,2638,2644,False,2644
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,353.94,350.2,2641,2644,2647,False,2696
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,347.22,345.48,2660,2665,2667,False,2669
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,349.0,345.5,2667,2669,2670,False,2691
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,347.62,345.7,2680,2691,2692,True,2692
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,355.8,353.5,2699,2703,2704,False,2720
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,354.4432,347.16,2711,2719,2720,True,2720
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,363.57,360.83,2725,2728,2729,False,2732
,,,0,0,0,,0
,,,0,0,0,,0
1.0,362.88,360.18,2728,2731,2732,True,2732
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,421.1799,417.4056,2780,2782,2783,False,2819
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,409.85,406.41,2791,2794,2821,False,3891
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,420.9728,418.0901,2808,2812,2813,False,2819
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,420.14,418.36,2814,2817,2818,False,2821
-1.0,423.25,418.36,2815,2821,2827,False,2844
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,416.4958,411.92,2824,2827,2839,False,3890
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,424.69,416.81,2829,2839,2840,False,2844
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,420.42,411.77,2834,2843,2870,False,3890
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,432.2199,421.95,2847,2858,2859,False,2899
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,424.76,416.56,2868,2873,2874,False,3285
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,442.77,439.91,2905,2909,2954,False,2974
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,434.64,432.91,2919,2922,2923,False,2930
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,439.7,433.33,2924,2930,2932,False,2954
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,433.97,432.31,2932,2936,2939,False,2941
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,435.85,432.92,2939,2941,2951,False,2952
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,429.46,425.55,2949,2951,2977,False,2977
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,440.5,437.75,2957,2960,2962,False,2972
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,437.775,434.02,2962,2964,2969,False,2977
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,444.21,438.19,2966,2977,3022,False,3029
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,426.54,422.98,3001,3003,3004,False,3147
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,446.49,440.94,3031,3038,3039,False,3081
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,442.58,441.08,3045,3047,3049,False,3052
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,443.8493,441.8,3049,3051,3054,False,3078
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,436.2,434.61,3066,3068,3070,False,3135
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,461.1866,454.6,3099,3107,3108,False,3112
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,470.75,459.49,3103,3108,3109,False,3680
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
1.0,423.07,416.575,3149,3152,3153,False,3285
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
-1.0,453.55,447.8,3176,3188,3189,False,3556
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
,,,0,0,0,,0
